PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/bashjavautils.java(73:15)|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/bashjavautils.java(73:21)|org.apache.commons.cli.Options|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(55:27)|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(55:59)|org.apache.commons.cli.CommandLineParser.parse(org.apache.commons.cli.Options,java.lang.String[],boolean)|SYMBOL_KIND_METHOD|SYMBOL_USE_VIRTUAL_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(55:27)|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(55:59)|org.apache.commons.cli.DefaultParser.parse(org.apache.commons.cli.Options,java.lang.String[],boolean)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(56:18)|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(56:31)|org.apache.commons.cli.ParseException|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(61:17)|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(61:81)|org.apache.commons.cli.CommandLine.getOptionProperties(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(61:49)|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(61:80)|org.apache.commons.cli.Option.getOpt()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(62:13)|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(62:61)|org.apache.commons.cli.CommandLine.hasOption(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(62:35)|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(62:60)|org.apache.commons.cli.Option.getOpt()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(64:21)|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(64:74)|org.apache.commons.cli.CommandLine.getOptionValue(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(64:48)|/shuffle-core/src/main/java/com/alibaba/flink/shuffle/core/utils/configurationparserutils.java(64:73)|org.apache.commons.cli.Option.getOpt()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/entry/manager/appclient.java(80:50)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/entry/manager/appclient.java(80:63)|org.apache.commons.cli.ParseException|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/entry/manager/appclient.java(86:33)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/entry/manager/appclient.java(86:46)|org.apache.commons.cli.ParseException|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/entry/manager/appclientenvs.java(105:33)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/entry/manager/appclientenvs.java(105:46)|org.apache.commons.cli.ParseException|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/entry/manager/yarnshufflemanagerrunner.java(63:59)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/entry/manager/yarnshufflemanagerrunner.java(63:72)|org.apache.commons.cli.ParseException|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/entry/manager/yarnshufflemanagerrunner.java(68:83)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/entry/manager/yarnshufflemanagerrunner.java(68:96)|org.apache.commons.cli.ParseException|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(52:26)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(52:31)|org.apache.commons.cli.Option|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(53:13)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(53:31)|org.apache.commons.cli.Option.builder(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(53:13)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(54:46)|org.apache.commons.cli.Option$Builder.argName(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(53:13)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(55:36)|org.apache.commons.cli.Option$Builder.numberOfArgs(int)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(53:13)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(56:40)|org.apache.commons.cli.Option$Builder.valueSeparator(char)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(53:13)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(57:57)|org.apache.commons.cli.Option$Builder.desc(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(53:13)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(58:28)|org.apache.commons.cli.Option$Builder.build()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(77:71)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(77:84)|org.apache.commons.cli.ParseException|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(78:15)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(78:27)|org.apache.commons.cli.DefaultParser|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(78:45)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(78:63)|org.apache.commons.cli.DefaultParser()|SYMBOL_KIND_CONSTRUCTOR|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(78:45)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(78:63)|org.apache.commons.cli.DefaultParser|SYMBOL_KIND_CLASS|SYMBOL_USE_INSTANTIATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(78:49)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(78:61)|org.apache.commons.cli.DefaultParser|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(79:15)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(79:21)|org.apache.commons.cli.Options|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(79:33)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(79:45)|org.apache.commons.cli.Options()|SYMBOL_KIND_CONSTRUCTOR|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(79:33)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(79:45)|org.apache.commons.cli.Options|SYMBOL_KIND_CLASS|SYMBOL_USE_INSTANTIATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(79:37)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(79:43)|org.apache.commons.cli.Options|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(80:9)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(80:49)|org.apache.commons.cli.Options.addOption(org.apache.commons.cli.Option)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(82:17)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(83:51)|org.apache.commons.cli.CommandLineParser.parse(org.apache.commons.cli.Options,java.lang.String[],boolean)|SYMBOL_KIND_METHOD|SYMBOL_USE_VIRTUAL_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(82:17)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(83:51)|org.apache.commons.cli.DefaultParser.parse(org.apache.commons.cli.Options,java.lang.String[],boolean)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(82:17)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(84:76)|org.apache.commons.cli.CommandLine.getOptionProperties(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(84:46)|/shuffle-yarn/src/main/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutils.java(84:75)|org.apache.commons.cli.Option.getOpt()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/test/java/com/alibaba/flink/shuffle/yarn/entry/manager/appclientenvstest.java(32:62)|/shuffle-yarn/src/test/java/com/alibaba/flink/shuffle/yarn/entry/manager/appclientenvstest.java(32:75)|org.apache.commons.cli.ParseException|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/flink-extended/flink-remote-shuffle|/shuffle-yarn/src/test/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutilstest.java(43:46)|/shuffle-yarn/src/test/java/com/alibaba/flink/shuffle/yarn/utils/deployonyarnutilstest.java(43:59)|org.apache.commons.cli.ParseException|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
