PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(33:35)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(33:41)|org.apache.commons.cli.Options|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(34:35)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(34:53)|org.apache.commons.cli.HelpFormatter()|SYMBOL_KIND_CONSTRUCTOR|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(34:35)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(34:53)|org.apache.commons.cli.HelpFormatter|SYMBOL_KIND_CLASS|SYMBOL_USE_INSTANTIATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(34:39)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(34:51)|org.apache.commons.cli.HelpFormatter|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(34:9)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(34:21)|org.apache.commons.cli.HelpFormatter|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(35:9)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(36:92)|org.apache.commons.cli.HelpFormatter.printHelp(java.lang.String,java.lang.String,org.apache.commons.cli.Options,java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(45:27)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(45:39)|org.apache.commons.cli.Options()|SYMBOL_KIND_CONSTRUCTOR|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(45:27)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(45:39)|org.apache.commons.cli.Options|SYMBOL_KIND_CLASS|SYMBOL_USE_INSTANTIATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(45:31)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(45:37)|org.apache.commons.cli.Options|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(45:9)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(45:15)|org.apache.commons.cli.Options|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(46:9)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(46:88)|org.apache.commons.cli.Options.addOption(java.lang.String,java.lang.String,boolean,java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(47:9)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(47:102)|org.apache.commons.cli.Options.addOption(java.lang.String,java.lang.String,boolean,java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(49:36)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(49:54)|org.apache.commons.cli.DefaultParser()|SYMBOL_KIND_CONSTRUCTOR|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(49:36)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(49:54)|org.apache.commons.cli.DefaultParser|SYMBOL_KIND_CLASS|SYMBOL_USE_INSTANTIATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(49:40)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(49:52)|org.apache.commons.cli.DefaultParser|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(49:9)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(49:25)|org.apache.commons.cli.CommandLineParser|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(50:35)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(50:61)|org.apache.commons.cli.CommandLineParser.parse(org.apache.commons.cli.Options,java.lang.String[])|SYMBOL_KIND_METHOD|SYMBOL_USE_VIRTUAL_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(50:9)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(50:19)|org.apache.commons.cli.CommandLine|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(53:14)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(53:37)|org.apache.commons.cli.CommandLine.getArgList()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(54:22)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(54:42)|org.apache.commons.cli.CommandLine.getArgs()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(59:13)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(59:38)|org.apache.commons.cli.CommandLine.hasOption(char)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(65:13)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(65:38)|org.apache.commons.cli.CommandLine.hasOption(char)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/smart-KG/smartKG|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(66:37)|/smartkg-server/src/main/java/org/linkeddatafragments/standalone/jettyserver.java(66:67)|org.apache.commons.cli.CommandLine.getOptionValue(char)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
