PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(38:26)|/src/main/java/com/sheepfly/common/gradle2pom.java(38:68)|org.apache.commons.cli.Option(java.lang.String,java.lang.String,boolean,java.lang.String)|SYMBOL_KIND_CONSTRUCTOR|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(38:26)|/src/main/java/com/sheepfly/common/gradle2pom.java(38:68)|org.apache.commons.cli.Option|SYMBOL_KIND_CLASS|SYMBOL_USE_INSTANTIATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(38:30)|/src/main/java/com/sheepfly/common/gradle2pom.java(38:35)|org.apache.commons.cli.Option|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(38:9)|/src/main/java/com/sheepfly/common/gradle2pom.java(38:14)|org.apache.commons.cli.Option|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(39:24)|/src/main/java/com/sheepfly/common/gradle2pom.java(39:77)|org.apache.commons.cli.Option(java.lang.String,java.lang.String,boolean,java.lang.String)|SYMBOL_KIND_CONSTRUCTOR|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(39:24)|/src/main/java/com/sheepfly/common/gradle2pom.java(39:77)|org.apache.commons.cli.Option|SYMBOL_KIND_CLASS|SYMBOL_USE_INSTANTIATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(39:28)|/src/main/java/com/sheepfly/common/gradle2pom.java(39:33)|org.apache.commons.cli.Option|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(39:9)|/src/main/java/com/sheepfly/common/gradle2pom.java(39:14)|org.apache.commons.cli.Option|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(40:9)|/src/main/java/com/sheepfly/common/gradle2pom.java(40:32)|org.apache.commons.cli.Option.setRequired(boolean)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(41:27)|/src/main/java/com/sheepfly/common/gradle2pom.java(41:39)|org.apache.commons.cli.Options()|SYMBOL_KIND_CONSTRUCTOR|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(41:27)|/src/main/java/com/sheepfly/common/gradle2pom.java(41:39)|org.apache.commons.cli.Options|SYMBOL_KIND_CLASS|SYMBOL_USE_INSTANTIATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(41:31)|/src/main/java/com/sheepfly/common/gradle2pom.java(41:37)|org.apache.commons.cli.Options|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(41:9)|/src/main/java/com/sheepfly/common/gradle2pom.java(41:15)|org.apache.commons.cli.Options|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(42:9)|/src/main/java/com/sheepfly/common/gradle2pom.java(42:35)|org.apache.commons.cli.Options.addOption(org.apache.commons.cli.Option)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(43:9)|/src/main/java/com/sheepfly/common/gradle2pom.java(43:33)|org.apache.commons.cli.Options.addOption(org.apache.commons.cli.Option)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(44:36)|/src/main/java/com/sheepfly/common/gradle2pom.java(44:54)|org.apache.commons.cli.DefaultParser()|SYMBOL_KIND_CONSTRUCTOR|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(44:36)|/src/main/java/com/sheepfly/common/gradle2pom.java(44:54)|org.apache.commons.cli.DefaultParser|SYMBOL_KIND_CLASS|SYMBOL_USE_INSTANTIATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(44:40)|/src/main/java/com/sheepfly/common/gradle2pom.java(44:52)|org.apache.commons.cli.DefaultParser|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(44:9)|/src/main/java/com/sheepfly/common/gradle2pom.java(44:25)|org.apache.commons.cli.CommandLineParser|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(45:9)|/src/main/java/com/sheepfly/common/gradle2pom.java(45:19)|org.apache.commons.cli.CommandLine|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(46:39)|/src/main/java/com/sheepfly/common/gradle2pom.java(46:57)|org.apache.commons.cli.HelpFormatter()|SYMBOL_KIND_CONSTRUCTOR|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(46:39)|/src/main/java/com/sheepfly/common/gradle2pom.java(46:57)|org.apache.commons.cli.HelpFormatter|SYMBOL_KIND_CLASS|SYMBOL_USE_INSTANTIATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(46:43)|/src/main/java/com/sheepfly/common/gradle2pom.java(46:55)|org.apache.commons.cli.HelpFormatter|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(46:9)|/src/main/java/com/sheepfly/common/gradle2pom.java(46:21)|org.apache.commons.cli.HelpFormatter|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(48:19)|/src/main/java/com/sheepfly/common/gradle2pom.java(48:45)|org.apache.commons.cli.CommandLineParser.parse(org.apache.commons.cli.Options,java.lang.String[])|SYMBOL_KIND_METHOD|SYMBOL_USE_VIRTUAL_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(49:18)|/src/main/java/com/sheepfly/common/gradle2pom.java(49:31)|org.apache.commons.cli.ParseException|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/gradle2pom.java(51:13)|/src/main/java/com/sheepfly/common/gradle2pom.java(51:52)|org.apache.commons.cli.HelpFormatter.printHelp(java.lang.String,org.apache.commons.cli.Options)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(38:13)|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(38:19)|org.apache.commons.cli.Options|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(42:13)|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(42:23)|org.apache.commons.cli.CommandLine|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(54:22)|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(54:32)|org.apache.commons.cli.CommandLine|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(56:21)|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(56:33)|org.apache.commons.cli.CommandLine.getArgs()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(71:13)|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(71:29)|org.apache.commons.cli.CommandLineParser|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(71:40)|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(71:58)|org.apache.commons.cli.DefaultParser()|SYMBOL_KIND_CONSTRUCTOR|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(71:40)|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(71:58)|org.apache.commons.cli.DefaultParser|SYMBOL_KIND_CLASS|SYMBOL_USE_INSTANTIATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(71:44)|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(71:56)|org.apache.commons.cli.DefaultParser|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(72:13)|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(72:23)|org.apache.commons.cli.CommandLine|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(72:37)|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(72:96)|org.apache.commons.cli.CommandLineParser.parse(org.apache.commons.cli.Options,java.lang.String[])|SYMBOL_KIND_METHOD|SYMBOL_USE_VIRTUAL_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(74:25)|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(74:43)|org.apache.commons.cli.CommandLine.getArgs()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(75:28)|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(75:46)|org.apache.commons.cli.CommandLine.getArgs()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(77:18)|/src/main/java/com/sheepfly/common/services/interfaces/impls/abstractdefaultserviceimpl.java(77:31)|org.apache.commons.cli.ParseException|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/gradle2pomservice.java(50:13)|/src/main/java/com/sheepfly/common/services/interfaces/impls/gradle2pomservice.java(50:23)|org.apache.commons.cli.CommandLine|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/gradle2pomservice.java(66:22)|/src/main/java/com/sheepfly/common/services/interfaces/impls/gradle2pomservice.java(66:32)|org.apache.commons.cli.CommandLine|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/gradle2pomservice.java(68:30)|/src/main/java/com/sheepfly/common/services/interfaces/impls/gradle2pomservice.java(68:52)|org.apache.commons.cli.CommandLine.getOptionValue(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/gradle2pomservice.java(69:13)|/src/main/java/com/sheepfly/common/services/interfaces/impls/gradle2pomservice.java(69:30)|org.apache.commons.cli.CommandLine.hasOption(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/gradle2pomservice.java(70:32)|/src/main/java/com/sheepfly/common/services/interfaces/impls/gradle2pomservice.java(70:54)|org.apache.commons.cli.CommandLine.getOptionValue(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/traversedirectoryserviceimpl.java(59:22)|/src/main/java/com/sheepfly/common/services/interfaces/impls/traversedirectoryserviceimpl.java(59:32)|org.apache.commons.cli.CommandLine|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/traversedirectoryserviceimpl.java(61:13)|/src/main/java/com/sheepfly/common/services/interfaces/impls/traversedirectoryserviceimpl.java(61:54)|org.apache.commons.cli.CommandLine.getOptionValue(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/traversedirectoryserviceimpl.java(62:31)|/src/main/java/com/sheepfly/common/services/interfaces/impls/traversedirectoryserviceimpl.java(62:72)|org.apache.commons.cli.CommandLine.getOptionValue(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/traversedirectoryserviceimpl.java(64:13)|/src/main/java/com/sheepfly/common/services/interfaces/impls/traversedirectoryserviceimpl.java(64:49)|org.apache.commons.cli.CommandLine.getOptionValue(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/traversedirectoryserviceimpl.java(65:26)|/src/main/java/com/sheepfly/common/services/interfaces/impls/traversedirectoryserviceimpl.java(65:62)|org.apache.commons.cli.CommandLine.getOptionValue(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/traversedirectoryserviceimpl.java(67:25)|/src/main/java/com/sheepfly/common/services/interfaces/impls/traversedirectoryserviceimpl.java(67:37)|org.apache.commons.cli.CommandLine.getArgs()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/commons-cli/Clients/wrote-code/my-utils|/src/main/java/com/sheepfly/common/services/interfaces/impls/traversedirectoryserviceimpl.java(69:13)|/src/main/java/com/sheepfly/common/services/interfaces/impls/traversedirectoryserviceimpl.java(69:49)|org.apache.commons.cli.CommandLine.getOptionValue(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
