PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(103:32)|/scraper/demo/src/main/java/com/example/soupscrape.java(103:39)|org.jsoup.nodes.Document|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(107:33)|/scraper/demo/src/main/java/com/example/soupscrape.java(107:71)|org.jsoup.nodes.Element.getElementsMatchingOwnText(java.util.regex.Pattern)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(107:9)|/scraper/demo/src/main/java/com/example/soupscrape.java(107:16)|org.jsoup.select.Elements|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(130:13)|/scraper/demo/src/main/java/com/example/soupscrape.java(130:20)|org.jsoup.nodes.Document|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(130:28)|/scraper/demo/src/main/java/com/example/soupscrape.java(130:51)|org.jsoup.Jsoup.connect(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(130:28)|/scraper/demo/src/main/java/com/example/soupscrape.java(130:57)|org.jsoup.Connection.get()|SYMBOL_KIND_METHOD|SYMBOL_USE_VIRTUAL_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(136:13)|/scraper/demo/src/main/java/com/example/soupscrape.java(136:20)|org.jsoup.select.Elements|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(136:30)|/scraper/demo/src/main/java/com/example/soupscrape.java(136:50)|org.jsoup.nodes.Element.select(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(137:33)|/scraper/demo/src/main/java/com/example/soupscrape.java(137:54)|org.jsoup.select.Elements.eachAttr(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(146:35)|/scraper/demo/src/main/java/com/example/soupscrape.java(146:42)|org.jsoup.nodes.Document|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(146:53)|/scraper/demo/src/main/java/com/example/soupscrape.java(146:70)|org.jsoup.Jsoup.connect(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(146:53)|/scraper/demo/src/main/java/com/example/soupscrape.java(146:89)|org.jsoup.Connection.timeout(int)|SYMBOL_KIND_METHOD|SYMBOL_USE_VIRTUAL_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(146:53)|/scraper/demo/src/main/java/com/example/soupscrape.java(146:95)|org.jsoup.Connection.get()|SYMBOL_KIND_METHOD|SYMBOL_USE_VIRTUAL_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(166:35)|/scraper/demo/src/main/java/com/example/soupscrape.java(166:42)|org.jsoup.nodes.Document|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(166:53)|/scraper/demo/src/main/java/com/example/soupscrape.java(166:112)|org.jsoup.Connection.timeout(int)|SYMBOL_KIND_METHOD|SYMBOL_USE_VIRTUAL_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(166:53)|/scraper/demo/src/main/java/com/example/soupscrape.java(166:118)|org.jsoup.Connection.get()|SYMBOL_KIND_METHOD|SYMBOL_USE_VIRTUAL_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(166:53)|/scraper/demo/src/main/java/com/example/soupscrape.java(166:93)|org.jsoup.Jsoup.connect(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(210:17)|/scraper/demo/src/main/java/com/example/soupscrape.java(210:24)|org.jsoup.nodes.Document|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(210:32)|/scraper/demo/src/main/java/com/example/soupscrape.java(210:55)|org.jsoup.Jsoup.connect(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(210:32)|/scraper/demo/src/main/java/com/example/soupscrape.java(210:74)|org.jsoup.Connection.timeout(int)|SYMBOL_KIND_METHOD|SYMBOL_USE_VIRTUAL_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(210:32)|/scraper/demo/src/main/java/com/example/soupscrape.java(210:80)|org.jsoup.Connection.get()|SYMBOL_KIND_METHOD|SYMBOL_USE_VIRTUAL_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(219:17)|/scraper/demo/src/main/java/com/example/soupscrape.java(219:24)|org.jsoup.select.Elements|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(219:34)|/scraper/demo/src/main/java/com/example/soupscrape.java(219:54)|org.jsoup.nodes.Element.select(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(221:37)|/scraper/demo/src/main/java/com/example/soupscrape.java(221:58)|org.jsoup.select.Elements.eachAttr(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(27:38)|/scraper/demo/src/main/java/com/example/soupscrape.java(27:45)|org.jsoup.nodes.Document|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(34:13)|/scraper/demo/src/main/java/com/example/soupscrape.java(34:20)|org.jsoup.select.Elements|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(34:36)|/scraper/demo/src/main/java/com/example/soupscrape.java(34:79)|org.jsoup.nodes.Element.getElementsMatchingOwnText(java.util.regex.Pattern)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(37:17)|/scraper/demo/src/main/java/com/example/soupscrape.java(37:23)|org.jsoup.nodes.Element|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(38:56)|/scraper/demo/src/main/java/com/example/soupscrape.java(38:63)|org.jsoup.nodes.Element.text()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(49:44)|/scraper/demo/src/main/java/com/example/soupscrape.java(49:51)|org.jsoup.nodes.Document|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(56:13)|/scraper/demo/src/main/java/com/example/soupscrape.java(56:20)|org.jsoup.select.Elements|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(56:36)|/scraper/demo/src/main/java/com/example/soupscrape.java(56:78)|org.jsoup.nodes.Element.getElementsMatchingOwnText(java.util.regex.Pattern)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(59:17)|/scraper/demo/src/main/java/com/example/soupscrape.java(59:23)|org.jsoup.nodes.Element|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(61:55)|/scraper/demo/src/main/java/com/example/soupscrape.java(61:62)|org.jsoup.nodes.Element.text()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(62:31)|/scraper/demo/src/main/java/com/example/soupscrape.java(62:38)|org.jsoup.nodes.Element.text()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(84:36)|/scraper/demo/src/main/java/com/example/soupscrape.java(84:43)|org.jsoup.nodes.Document|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(86:26)|/scraper/demo/src/main/java/com/example/soupscrape.java(86:46)|org.jsoup.nodes.Element.select(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(86:9)|/scraper/demo/src/main/java/com/example/soupscrape.java(86:16)|org.jsoup.select.Elements|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(89:13)|/scraper/demo/src/main/java/com/example/soupscrape.java(89:19)|org.jsoup.nodes.Element|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(91:30)|/scraper/demo/src/main/java/com/example/soupscrape.java(91:46)|org.jsoup.nodes.Node.attr(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/Aztroe/Scraper|/scraper/demo/src/main/java/com/example/soupscrape.java(95:26)|/scraper/demo/src/main/java/com/example/soupscrape.java(95:42)|org.jsoup.nodes.Node.attr(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
