PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(108:29)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(108:59)|org.jsoup.Jsoup.parse(java.io.File,java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(208:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(208:43)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(213:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(213:33)|org.jsoup.nodes.Document.outputSettings()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(213:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(213:77)|org.jsoup.nodes.Document$OutputSettings.syntax(org.jsoup.nodes.Document$OutputSettings$Syntax)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(218:33)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(218:44)|org.jsoup.helper.W3CDom()|SYMBOL_KIND_CONSTRUCTOR|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(218:33)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(218:44)|org.jsoup.helper.W3CDom|SYMBOL_KIND_CLASS|SYMBOL_USE_INSTANTIATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(218:33)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(218:64)|org.jsoup.helper.W3CDom.fromJsoup(org.jsoup.nodes.Document)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(218:37)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(218:42)|org.jsoup.helper.W3CDom|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(227:29)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(227:59)|org.jsoup.Jsoup.parse(java.io.File,java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(227:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(227:16)|org.jsoup.nodes.Document|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(229:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(229:43)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(229:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(229:79)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(232:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(232:43)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(232:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(236:68)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(238:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(238:43)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(238:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(238:94)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(241:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(241:45)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(241:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(241:83)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(242:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(242:46)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(242:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(242:85)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(243:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(243:43)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(243:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(243:79)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(244:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(244:45)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(244:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(244:84)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(247:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(247:55)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(247:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(247:66)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(249:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(249:58)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(249:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(249:69)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(252:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(252:44)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(252:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(252:92)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(255:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(255:53)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(255:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(255:64)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(257:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(257:53)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(257:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(257:64)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(261:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(261:54)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(261:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(261:65)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(263:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(263:54)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(263:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(263:65)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(267:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(267:53)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(267:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(267:64)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(269:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(269:53)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(269:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(269:64)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(273:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(273:54)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(273:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(273:65)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(275:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(275:54)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(275:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(275:65)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(279:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(279:52)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(279:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(279:63)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(281:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(281:52)|org.jsoup.nodes.Element.selectFirst(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(281:13)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(281:63)|org.jsoup.nodes.Element.text(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/jaig1995/accionistas-eebp|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(283:9)|/backend/src/main/java/com/eebp/accionistas/backend/accionistas/services/personaservice.java(283:219)|org.jsoup.nodes.Element.html(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
