PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(100:21)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(100:27)|org.jsoup.nodes.Element|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(115:50)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(115:56)|org.jsoup.nodes.Element|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(119:26)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(119:38)|org.jsoup.nodes.Element.tagName()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(120:28)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(120:42)|org.jsoup.nodes.Node.attr(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(126:28)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(126:40)|org.jsoup.nodes.Element.tagName()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(140:36)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(140:48)|org.jsoup.nodes.Element.tagName()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(142:25)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(142:34)|org.jsoup.nodes.Element.text()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(151:75)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(151:84)|org.jsoup.nodes.Element.text()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(156:23)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(156:35)|org.jsoup.nodes.Element.ownText()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(159:37)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(159:49)|org.jsoup.nodes.Element.tagName()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(160:20)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(160:34)|org.jsoup.nodes.Element.wholeText()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(166:70)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(166:82)|org.jsoup.nodes.Element.tagName()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(178:28)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(178:41)|org.jsoup.nodes.Element.children()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(179:26)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(179:32)|org.jsoup.nodes.Element|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(179:41)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(179:54)|org.jsoup.nodes.Element.children()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(181:17)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(181:23)|org.jsoup.nodes.Element|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(292:64)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(292:70)|org.jsoup.nodes.Element|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(294:45)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(294:87)|org.jsoup.Jsoup.parse(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(294:71)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(294:85)|org.jsoup.nodes.Node.outerHtml()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(294:9)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(294:32)|org.jsoup.nodes.Document|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(295:27)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(295:57)|org.jsoup.nodes.Element.getElementsByTag(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(295:9)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(295:16)|org.jsoup.select.Elements|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(296:27)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(296:62)|org.jsoup.nodes.Element.getElementsByTag(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(296:9)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(296:16)|org.jsoup.select.Elements|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(308:13)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(308:19)|org.jsoup.nodes.Element|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(309:13)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(309:20)|org.jsoup.select.Elements|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(309:28)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(309:59)|org.jsoup.nodes.Element.getElementsByTag(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(311:17)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(311:23)|org.jsoup.nodes.Element|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(312:34)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(312:59)|org.jsoup.nodes.Node.attr(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(313:34)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(313:59)|org.jsoup.nodes.Node.attr(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(314:32)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(314:55)|org.jsoup.nodes.Node.attr(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(432:45)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(432:69)|org.jsoup.Jsoup.parse(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(432:9)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(432:32)|org.jsoup.nodes.Document|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(433:31)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(433:61)|org.jsoup.nodes.Element.getElementsByTag(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(433:9)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(433:16)|org.jsoup.select.Elements|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(435:22)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(435:28)|org.jsoup.nodes.Element|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(440:17)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(440:23)|org.jsoup.nodes.Element|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(442:17)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(442:46)|org.jsoup.nodes.Element.removeAttr(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(442:17)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(442:46)|org.jsoup.nodes.Node.removeAttr(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_VIRTUAL_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(443:17)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(443:24)|org.jsoup.select.Elements|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(443:39)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(443:70)|org.jsoup.nodes.Element.getElementsByTag(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(444:22)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(444:28)|org.jsoup.nodes.Element|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(446:21)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(446:27)|org.jsoup.nodes.Element|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(448:21)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(448:53)|org.jsoup.nodes.Element.removeAttr(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/jsoup/Clients/star-table/lesscode-form|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(448:21)|/form-service/src/main/java/com/polaris/lesscode/form/util/wordutil.java(448:53)|org.jsoup.nodes.Node.removeAttr(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_VIRTUAL_INVOCATION
