PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(107:7)|/api/java/src/main/java/com/recurly/app.java(107:31)|spark.Response.redirect(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(112:40)|/api/java/src/main/java/com/recurly/app.java(125:5)|spark.Route.handle(spark.Request,spark.Response)|SYMBOL_KIND_METHOD|SYMBOL_USE_OVERRIDING
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(112:40)|/api/java/src/main/java/com/recurly/app.java(125:5)|spark.Route|SYMBOL_KIND_INTERFACE|SYMBOL_USE_IMPLEMENTATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(112:5)|/api/java/src/main/java/com/recurly/app.java(125:7)|spark.Spark.put(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(114:34)|/api/java/src/main/java/com/recurly/app.java(114:65)|spark.Request.queryParams(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(120:35)|/api/java/src/main/java/com/recurly/app.java(120:61)|spark.Request.params(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(123:7)|/api/java/src/main/java/com/recurly/app.java(123:31)|spark.Response.redirect(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(129:20)|/api/java/src/main/java/com/recurly/app.java(133:5)|spark.Route.handle(spark.Request,spark.Response)|SYMBOL_KIND_METHOD|SYMBOL_USE_OVERRIDING
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(129:20)|/api/java/src/main/java/com/recurly/app.java(133:5)|spark.Route|SYMBOL_KIND_INTERFACE|SYMBOL_USE_IMPLEMENTATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(129:5)|/api/java/src/main/java/com/recurly/app.java(133:7)|spark.Spark.get(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(130:7)|/api/java/src/main/java/com/recurly/app.java(130:41)|spark.Response.type(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(131:7)|/api/java/src/main/java/com/recurly/app.java(131:75)|spark.Response.body(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(132:14)|/api/java/src/main/java/com/recurly/app.java(132:23)|spark.Response.body()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(30:5)|/api/java/src/main/java/com/recurly/app.java(30:18)|spark.Spark.setPort(int)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(32:7)|/api/java/src/main/java/com/recurly/app.java(32:46)|spark.Service$StaticFiles.externalLocation(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(34:7)|/api/java/src/main/java/com/recurly/app.java(34:49)|spark.Spark.externalStaticFileLocation(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(38:36)|/api/java/src/main/java/com/recurly/app.java(91:5)|spark.Route.handle(spark.Request,spark.Response)|SYMBOL_KIND_METHOD|SYMBOL_USE_OVERRIDING
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(38:36)|/api/java/src/main/java/com/recurly/app.java(91:5)|spark.Route|SYMBOL_KIND_INTERFACE|SYMBOL_USE_IMPLEMENTATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(38:5)|/api/java/src/main/java/com/recurly/app.java(91:7)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(42:24)|/api/java/src/main/java/com/recurly/app.java(42:55)|spark.Request.queryParams(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(49:28)|/api/java/src/main/java/com/recurly/app.java(49:66)|spark.Request.queryParams(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(59:27)|/api/java/src/main/java/com/recurly/app.java(59:65)|spark.Request.queryParams(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(74:9)|/api/java/src/main/java/com/recurly/app.java(74:33)|spark.Response.redirect(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(85:11)|/api/java/src/main/java/com/recurly/app.java(85:146)|spark.Response.redirect(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(90:14)|/api/java/src/main/java/com/recurly/app.java(90:23)|spark.Response.body()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(94:31)|/api/java/src/main/java/com/recurly/app.java(109:5)|spark.Route.handle(spark.Request,spark.Response)|SYMBOL_KIND_METHOD|SYMBOL_USE_OVERRIDING
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(94:31)|/api/java/src/main/java/com/recurly/app.java(109:5)|spark.Route|SYMBOL_KIND_INTERFACE|SYMBOL_USE_IMPLEMENTATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(94:5)|/api/java/src/main/java/com/recurly/app.java(109:7)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/lennartlott/recurly-integration-examples|/api/java/src/main/java/com/recurly/app.java(99:34)|/api/java/src/main/java/com/recurly/app.java(99:65)|spark.Request.queryParams(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
