PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/contentextractionhandler.java(22:14)|/cfta-frontend-app/src/com/cfta/cf/handlers/contentextractionhandler.java(104:1)|spark.Route|SYMBOL_KIND_INTERFACE|SYMBOL_USE_IMPLEMENTATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/contentextractionhandler.java(22:50)|/cfta-frontend-app/src/com/cfta/cf/handlers/contentextractionhandler.java(22:54)|spark.Route|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/contentextractionhandler.java(34:19)|/cfta-frontend-app/src/com/cfta/cf/handlers/contentextractionhandler.java(103:5)|spark.Route.handle(spark.Request,spark.Response)|SYMBOL_KIND_METHOD|SYMBOL_USE_OVERRIDING
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/contentextractionhandler.java(34:26)|/cfta-frontend-app/src/com/cfta/cf/handlers/contentextractionhandler.java(34:32)|spark.Request|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/contentextractionhandler.java(34:43)|/cfta-frontend-app/src/com/cfta/cf/handlers/contentextractionhandler.java(34:50)|spark.Response|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/contentextractionhandler.java(38:9)|/cfta-frontend-app/src/com/cfta/cf/handlers/contentextractionhandler.java(38:42)|spark.Response.type(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/contentextractionhandler.java(44:69)|/cfta-frontend-app/src/com/cfta/cf/handlers/contentextractionhandler.java(44:82)|spark.Request.body()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/rssfeedrequesthandler.java(15:14)|/cfta-frontend-app/src/com/cfta/cf/handlers/rssfeedrequesthandler.java(48:1)|spark.Route|SYMBOL_KIND_INTERFACE|SYMBOL_USE_IMPLEMENTATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/rssfeedrequesthandler.java(15:47)|/cfta-frontend-app/src/com/cfta/cf/handlers/rssfeedrequesthandler.java(15:51)|spark.Route|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/rssfeedrequesthandler.java(25:19)|/cfta-frontend-app/src/com/cfta/cf/handlers/rssfeedrequesthandler.java(47:5)|spark.Route.handle(spark.Request,spark.Response)|SYMBOL_KIND_METHOD|SYMBOL_USE_OVERRIDING
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/rssfeedrequesthandler.java(25:26)|/cfta-frontend-app/src/com/cfta/cf/handlers/rssfeedrequesthandler.java(25:32)|spark.Request|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/rssfeedrequesthandler.java(25:43)|/cfta-frontend-app/src/com/cfta/cf/handlers/rssfeedrequesthandler.java(25:50)|spark.Response|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/rssfeedrequesthandler.java(28:9)|/cfta-frontend-app/src/com/cfta/cf/handlers/rssfeedrequesthandler.java(28:42)|spark.Response.type(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/rssfeedrequesthandler.java(32:55)|/cfta-frontend-app/src/com/cfta/cf/handlers/rssfeedrequesthandler.java(32:68)|spark.Request.body()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterlinkrequesthandler.java(16:14)|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterlinkrequesthandler.java(49:1)|spark.Route|SYMBOL_KIND_INTERFACE|SYMBOL_USE_IMPLEMENTATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterlinkrequesthandler.java(16:51)|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterlinkrequesthandler.java(16:55)|spark.Route|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterlinkrequesthandler.java(26:19)|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterlinkrequesthandler.java(48:5)|spark.Route.handle(spark.Request,spark.Response)|SYMBOL_KIND_METHOD|SYMBOL_USE_OVERRIDING
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterlinkrequesthandler.java(26:26)|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterlinkrequesthandler.java(26:32)|spark.Request|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterlinkrequesthandler.java(26:43)|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterlinkrequesthandler.java(26:50)|spark.Response|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterlinkrequesthandler.java(29:9)|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterlinkrequesthandler.java(29:42)|spark.Response.type(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterlinkrequesthandler.java(33:67)|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterlinkrequesthandler.java(33:80)|spark.Request.body()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterrequesthandler.java(15:14)|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterrequesthandler.java(48:1)|spark.Route|SYMBOL_KIND_INTERFACE|SYMBOL_USE_IMPLEMENTATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterrequesthandler.java(15:47)|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterrequesthandler.java(15:51)|spark.Route|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterrequesthandler.java(25:19)|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterrequesthandler.java(47:5)|spark.Route.handle(spark.Request,spark.Response)|SYMBOL_KIND_METHOD|SYMBOL_USE_OVERRIDING
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterrequesthandler.java(25:26)|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterrequesthandler.java(25:32)|spark.Request|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterrequesthandler.java(25:43)|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterrequesthandler.java(25:50)|spark.Response|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterrequesthandler.java(28:9)|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterrequesthandler.java(28:42)|spark.Response.type(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterrequesthandler.java(32:63)|/cfta-frontend-app/src/com/cfta/cf/handlers/twitterrequesthandler.java(32:76)|spark.Request.body()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/webfetchrequesthandler.java(16:14)|/cfta-frontend-app/src/com/cfta/cf/handlers/webfetchrequesthandler.java(58:1)|spark.Route|SYMBOL_KIND_INTERFACE|SYMBOL_USE_IMPLEMENTATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/webfetchrequesthandler.java(16:48)|/cfta-frontend-app/src/com/cfta/cf/handlers/webfetchrequesthandler.java(16:52)|spark.Route|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/webfetchrequesthandler.java(26:19)|/cfta-frontend-app/src/com/cfta/cf/handlers/webfetchrequesthandler.java(57:5)|spark.Route.handle(spark.Request,spark.Response)|SYMBOL_KIND_METHOD|SYMBOL_USE_OVERRIDING
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/webfetchrequesthandler.java(26:26)|/cfta-frontend-app/src/com/cfta/cf/handlers/webfetchrequesthandler.java(26:32)|spark.Request|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/webfetchrequesthandler.java(26:43)|/cfta-frontend-app/src/com/cfta/cf/handlers/webfetchrequesthandler.java(26:50)|spark.Response|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/webfetchrequesthandler.java(29:9)|/cfta-frontend-app/src/com/cfta/cf/handlers/webfetchrequesthandler.java(29:42)|spark.Response.type(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cf/handlers/webfetchrequesthandler.java(33:58)|/cfta-frontend-app/src/com/cfta/cf/handlers/webfetchrequesthandler.java(33:71)|spark.Request.body()|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(55:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(55:25)|spark.Spark.port(int)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(70:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(70:68)|spark.Spark.get(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(71:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(71:65)|spark.Spark.get(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(72:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(72:78)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(73:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(73:76)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(74:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(74:80)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(75:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(75:90)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(76:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(76:90)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(77:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(77:89)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(78:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(78:91)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(79:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(79:89)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(80:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(80:88)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(81:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(81:60)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(82:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(82:68)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(83:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(83:92)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(84:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(84:85)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(85:9)|/cfta-frontend-app/src/com/cfta/cftafrontendapp.java(85:87)|spark.Spark.post(java.lang.String,spark.Route)|SYMBOL_KIND_METHOD|SYMBOL_USE_STATIC_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/ping/healthhandler.java(10:14)|/cfta-frontend-app/src/com/cfta/ping/healthhandler.java(26:1)|spark.Route|SYMBOL_KIND_INTERFACE|SYMBOL_USE_IMPLEMENTATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/ping/healthhandler.java(10:39)|/cfta-frontend-app/src/com/cfta/ping/healthhandler.java(10:43)|spark.Route|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/ping/healthhandler.java(21:19)|/cfta-frontend-app/src/com/cfta/ping/healthhandler.java(24:5)|spark.Route.handle(spark.Request,spark.Response)|SYMBOL_KIND_METHOD|SYMBOL_USE_OVERRIDING
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/ping/healthhandler.java(21:26)|/cfta-frontend-app/src/com/cfta/ping/healthhandler.java(21:32)|spark.Request|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/ping/healthhandler.java(21:43)|/cfta-frontend-app/src/com/cfta/ping/healthhandler.java(21:50)|spark.Response|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/ping/healthhandler.java(22:9)|/cfta-frontend-app/src/com/cfta/ping/healthhandler.java(22:37)|spark.Response.status(int)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/ping/pingrequesthandler.java(15:14)|/cfta-frontend-app/src/com/cfta/ping/pingrequesthandler.java(39:1)|spark.Route|SYMBOL_KIND_INTERFACE|SYMBOL_USE_IMPLEMENTATION
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/ping/pingrequesthandler.java(15:44)|/cfta-frontend-app/src/com/cfta/ping/pingrequesthandler.java(15:48)|spark.Route|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/ping/pingrequesthandler.java(23:19)|/cfta-frontend-app/src/com/cfta/ping/pingrequesthandler.java(38:5)|spark.Route.handle(spark.Request,spark.Response)|SYMBOL_KIND_METHOD|SYMBOL_USE_OVERRIDING
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/ping/pingrequesthandler.java(23:26)|/cfta-frontend-app/src/com/cfta/ping/pingrequesthandler.java(23:32)|spark.Request|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/ping/pingrequesthandler.java(23:43)|/cfta-frontend-app/src/com/cfta/ping/pingrequesthandler.java(23:50)|spark.Response|SYMBOL_KIND_TYPE|SYMBOL_USE_TYPE_REFERENCE
PLACEHOLDER_CLIENT_ID|CLIENT|/data/ucov/repro/spark/Clients/mlalma/CFTA|/cfta-frontend-app/src/com/cfta/ping/pingrequesthandler.java(30:13)|/cfta-frontend-app/src/com/cfta/ping/pingrequesthandler.java(30:46)|spark.Response.type(java.lang.String)|SYMBOL_KIND_METHOD|SYMBOL_USE_INVOCATION
